Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,update_date
1.0,Luka Dončić,26.0,LAL,PG,31.0,31.0,36.4,10.4,22.4,0.464,3.3,10.2,0.327,7.1,12.2,0.578,0.538,9.3,11.8,0.79,0.9,6.9,7.9,8.8,1.6,0.5,4.6,2.7,33.4,,2026-01-14
2.0,Shai Gilgeous-Alexander,27.0,OKC,PG,39.0,39.0,33.3,10.9,19.9,0.545,2.0,5.0,0.393,8.9,14.9,0.596,0.594,8.2,9.3,0.886,0.4,4.1,4.5,6.4,1.4,0.8,1.9,2.1,31.9,,2026-01-14
3.0,Tyrese Maxey,25.0,PHI,PG,36.0,36.0,39.6,10.8,22.4,0.48,3.8,9.2,0.409,7.0,13.3,0.528,0.563,5.7,6.5,0.876,0.3,4.2,4.5,6.7,1.9,0.9,2.6,2.2,30.9,,2026-01-14
4.0,Nikola Jokić,30.0,DEN,C,32.0,32.0,34.6,10.6,17.5,0.605,2.1,4.8,0.435,8.5,12.7,0.67,0.665,6.3,7.4,0.853,3.0,9.1,12.2,11.0,1.4,0.8,3.5,2.8,29.6,,2026-01-14
5.0,Jaylen Brown,29.0,BOS,SF,36.0,36.0,34.3,10.9,21.9,0.495,2.2,5.8,0.376,8.7,16.1,0.538,0.545,5.6,7.2,0.779,1.2,5.3,6.4,5.0,1.0,0.4,3.8,3.1,29.5,,2026-01-14
6.0,Donovan Mitchell,29.0,CLE,SG,37.0,37.0,33.8,10.3,20.9,0.492,3.9,10.0,0.386,6.4,10.9,0.589,0.585,5.1,6.0,0.842,0.8,3.8,4.7,5.5,1.5,0.3,3.0,2.6,29.5,,2026-01-14
7.0,Giannis Antetokounmpo,31.0,MIL,PF,26.0,26.0,29.3,11.1,17.1,0.649,0.5,1.4,0.389,10.5,15.7,0.672,0.664,6.4,9.8,0.651,2.9,6.8,9.7,5.7,0.9,0.8,3.3,2.7,29.1,,2026-01-14
8.0,Jalen Brunson,29.0,NYK,PG,36.0,36.0,35.3,10.3,21.4,0.481,3.1,7.9,0.389,7.2,13.5,0.534,0.553,5.3,6.2,0.852,0.6,2.8,3.3,6.3,0.7,0.1,2.3,2.5,28.9,,2026-01-14
9.0,Anthony Edwards,24.0,MIN,SG,33.0,33.0,34.9,10.0,19.9,0.5,3.3,8.2,0.409,6.6,11.8,0.563,0.584,5.6,7.1,0.787,0.6,4.4,5.0,3.8,1.3,0.8,2.7,1.8,28.9,,2026-01-14
10.0,Stephen Curry,37.0,GSW,PG,31.0,31.0,31.9,9.2,19.7,0.466,4.6,11.9,0.388,4.6,7.8,0.587,0.583,5.1,5.5,0.929,0.5,3.4,3.8,4.9,1.2,0.5,2.8,2.0,28.1,,2026-01-14
11.0,Kawhi Leonard,34.0,LAC,SF,29.0,29.0,33.9,9.8,19.5,0.501,2.8,7.1,0.386,7.0,12.3,0.567,0.572,5.8,6.2,0.939,0.9,5.4,6.4,3.4,2.2,0.7,2.2,1.4,28.1,,2026-01-14
